time_passes,gvn,instcombine,inline,jump_threading,simplifycfg,sccp,print_used_types,ipsccp,iv_users,licm,Performance
Y,Y,Y,N,N,N,N,N,N,Y,Y,246.33 
Y,Y,Y,N,N,N,Y,N,Y,N,Y,249.99 
Y,Y,Y,N,N,N,Y,N,Y,Y,Y,248.69 
Y,Y,Y,N,N,N,N,Y,N,N,Y,252.18 
Y,Y,Y,N,N,N,Y,Y,Y,N,Y,246.81 
Y,Y,Y,N,N,N,N,Y,N,Y,Y,249.50 
Y,N,N,Y,Y,N,Y,N,Y,Y,N,212.93 
Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,250.24 
Y,Y,Y,N,N,N,Y,N,N,N,Y,252.84 
Y,Y,Y,N,N,N,Y,N,N,Y,Y,247.69 
Y,Y,Y,N,N,N,Y,Y,N,N,Y,251.74 
Y,Y,Y,N,N,N,Y,Y,N,Y,Y,248.34 
Y,Y,Y,N,N,N,Y,N,Y,N,Y,251.71 
Y,Y,Y,N,N,N,Y,Y,Y,N,Y,250.50 
Y,Y,Y,N,N,N,Y,N,Y,Y,Y,250.87 
Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,253.51 
Y,Y,Y,N,Y,N,N,N,N,N,Y,254.34 
Y,N,N,Y,Y,N,Y,N,N,N,N,214.34 
Y,Y,Y,N,Y,N,N,N,N,Y,Y,247.80 
Y,Y,Y,N,Y,N,Y,N,Y,N,Y,251.85 
Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,249.58 
Y,Y,Y,N,Y,N,Y,N,N,N,Y,252.99 
Y,Y,Y,N,Y,N,Y,N,Y,N,Y,249.44 
Y,Y,Y,N,Y,N,Y,N,N,Y,Y,251.10 
Y,Y,Y,N,Y,N,Y,N,Y,Y,Y,253.49 
Y,Y,Y,N,Y,N,N,Y,N,N,Y,254.47 
Y,Y,Y,N,Y,N,N,Y,N,Y,Y,247.61 
Y,Y,Y,N,Y,N,Y,Y,N,N,Y,251.32 
Y,N,N,Y,Y,N,Y,N,Y,N,N,211.59 
Y,Y,Y,N,Y,N,Y,Y,N,Y,Y,249.41 
Y,Y,Y,N,Y,N,Y,Y,Y,N,Y,252.81 
Y,Y,Y,N,Y,N,Y,Y,Y,N,Y,250.28 
Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,251.79 
Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,254.42 
Y,Y,Y,N,N,Y,N,N,N,N,Y,255.21 
Y,Y,Y,N,N,Y,N,N,N,Y,Y,247.99 
Y,Y,Y,N,N,Y,Y,N,Y,N,Y,251.93 
Y,Y,Y,N,N,Y,Y,N,Y,Y,Y,249.72 
Y,Y,Y,N,N,Y,N,Y,N,N,Y,253.12 
Y,N,N,Y,Y,N,Y,N,N,Y,N,215.31 
Y,Y,Y,N,N,Y,Y,Y,Y,N,Y,248.63 
Y,Y,Y,N,N,Y,N,Y,N,Y,Y,250.34 
Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,251.43 
Y,Y,Y,N,Y,Y,N,N,N,N,Y,254.73 
Y,Y,Y,N,Y,Y,N,N,N,Y,Y,249.37 
Y,Y,Y,N,Y,Y,N,Y,N,N,Y,252.82 
Y,Y,Y,N,Y,Y,N,Y,N,Y,Y,248.90 
Y,Y,Y,N,Y,Y,Y,N,Y,N,Y,252.28 
Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,250.53 
Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,251.36 
Y,N,N,Y,Y,N,Y,N,Y,Y,N,213.85 
Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,254.12 
Y,Y,Y,N,N,Y,Y,N,N,N,Y,255.13 
Y,Y,Y,N,N,Y,Y,N,N,Y,Y,250.67 
Y,Y,Y,N,N,Y,Y,N,Y,N,Y,253.74 
Y,Y,Y,N,N,Y,Y,N,Y,Y,Y,251.16 
Y,Y,Y,N,Y,Y,Y,N,N,N,Y,254.50 
Y,Y,Y,N,Y,Y,Y,N,Y,N,Y,250.60 
Y,Y,Y,N,Y,Y,Y,N,N,Y,Y,251.98 
Y,Y,Y,N,Y,Y,Y,N,Y,Y,Y,254.42 
Y,Y,Y,N,N,Y,Y,Y,N,N,Y,255.32 
Y,N,N,Y,Y,N,N,Y,N,N,N,216.84 
Y,Y,Y,N,N,Y,Y,Y,N,Y,Y,249.46 
Y,Y,Y,N,Y,Y,Y,Y,N,N,Y,252.87 
Y,Y,Y,N,Y,Y,Y,Y,N,Y,Y,250.48 
Y,Y,Y,N,N,Y,Y,Y,Y,N,Y,253.57 
Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,251.81 
Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,252.77 
Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,255.43 
Y,N,Y,Y,N,N,N,N,N,N,Y,256.25 
Y,N,Y,Y,N,N,N,N,N,Y,Y,244.92 
Y,N,Y,Y,N,N,Y,N,Y,N,Y,247.47 
Y,N,N,N,N,N,Y,N,N,N,N,204.99 
Y,N,N,Y,Y,N,N,Y,N,Y,N,209.84 
Y,N,Y,Y,N,N,Y,N,Y,Y,Y,248.20 
Y,N,Y,Y,N,N,N,Y,N,N,Y,248.90 
Y,N,Y,Y,N,N,Y,Y,Y,N,Y,245.50 
Y,N,Y,Y,N,N,N,Y,N,Y,Y,249.53 
Y,N,Y,Y,N,N,Y,Y,Y,Y,Y,246.32 
Y,N,Y,Y,N,N,Y,N,N,N,Y,250.16 
Y,N,Y,Y,N,N,Y,N,N,Y,Y,247.25 
Y,N,Y,Y,N,N,Y,Y,N,N,Y,249.79 
Y,N,Y,Y,N,N,Y,Y,N,Y,Y,247.43 
Y,N,Y,Y,N,N,Y,N,Y,N,Y,248.43 
Y,N,N,Y,Y,N,Y,Y,N,N,N,211.59 
Y,N,Y,Y,N,N,Y,Y,Y,N,Y,250.12 
Y,N,Y,Y,N,N,Y,N,Y,Y,Y,251.24 
Y,N,Y,Y,N,N,Y,Y,Y,Y,Y,251.24 
Y,N,Y,Y,N,Y,N,N,N,N,Y,252.27 
Y,N,Y,Y,N,Y,N,N,N,Y,Y,246.61 
Y,N,Y,Y,N,Y,Y,N,Y,N,Y,249.25 
Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,249.13 
Y,N,Y,Y,N,Y,Y,N,N,N,Y,250.24 
Y,N,Y,Y,N,Y,Y,N,Y,N,Y,248.71 
Y,N,Y,Y,N,Y,Y,N,N,Y,Y,251.20 
Y,N,N,Y,Y,N,Y,Y,N,Y,N,212.45 
Y,N,Y,Y,N,Y,Y,N,Y,Y,Y,251.30 
Y,N,Y,Y,N,Y,N,Y,N,N,Y,252.93 
Y,N,Y,Y,N,Y,N,Y,N,Y,Y,246.65 
Y,N,Y,Y,N,Y,Y,Y,N,N,Y,247.87 
Y,N,Y,Y,N,Y,Y,Y,N,Y,Y,248.65 
Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,249.83 
Y,N,Y,Y,N,Y,Y,Y,Y,N,Y,249.83 
Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,251.91 
Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,251.15 
Y,Y,Y,Y,N,N,N,N,N,N,Y,253.15 
Y,N,N,Y,Y,N,Y,Y,Y,N,N,214.15 
Y,Y,Y,Y,N,N,N,N,N,Y,Y,258.56 
Y,Y,Y,Y,N,N,Y,N,Y,N,Y,264.60 
Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,260.33 
Y,Y,Y,Y,N,N,N,Y,N,N,Y,264.99 
Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,258.23 
Y,Y,Y,Y,N,N,N,Y,N,Y,Y,261.44 
Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,262.74 
Y,Y,Y,Y,N,Y,N,N,N,N,Y,266.97 
Y,Y,Y,Y,N,Y,N,N,N,Y,Y,260.50 
Y,Y,Y,Y,N,Y,N,Y,N,N,Y,266.45 
Y,N,N,Y,Y,N,Y,Y,Y,N,N,214.31 
Y,Y,Y,Y,N,Y,N,Y,N,Y,Y,259.76 
Y,Y,Y,Y,N,Y,Y,N,Y,N,Y,264.47 
Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,261.85 
Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,262.95 
Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,266.52 
Y,Y,Y,Y,N,N,Y,N,N,N,Y,267.85 
Y,Y,Y,Y,N,N,Y,N,N,Y,Y,261.90 
Y,Y,Y,Y,N,N,Y,N,Y,N,Y,267.43 
Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,262.66 
Y,Y,Y,Y,N,Y,Y,N,N,N,Y,267.28 
Y,N,N,Y,Y,N,Y,Y,Y,Y,N,216.91 
Y,Y,Y,Y,N,Y,Y,N,Y,N,Y,262.68 
Y,Y,Y,Y,N,Y,Y,N,N,Y,Y,264.16 
Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,268.80 
Y,Y,Y,Y,N,N,Y,Y,N,N,Y,268.58 
Y,Y,Y,Y,N,N,Y,Y,N,Y,Y,260.17 
Y,Y,Y,Y,N,Y,Y,Y,N,N,Y,264.93 
Y,Y,Y,Y,N,Y,Y,Y,N,Y,Y,261.68 
Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,266.21 
Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,263.72 
Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,264.93 
Y,N,N,Y,Y,N,Y,Y,Y,Y,N,215.74 
Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,268.42 
Y,N,Y,Y,Y,N,N,N,N,N,Y,269.52 
Y,N,Y,Y,Y,N,N,N,N,Y,Y,245.79 
Y,N,Y,Y,Y,N,Y,N,Y,N,Y,248.19 
Y,N,Y,Y,Y,N,Y,N,Y,Y,Y,248.42 
Y,N,Y,Y,Y,N,N,Y,N,N,Y,249.49 
Y,N,Y,Y,Y,N,Y,Y,Y,N,Y,246.67 
Y,N,Y,Y,Y,N,N,Y,N,Y,Y,249.53 
Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,247.26 
Y,N,Y,Y,Y,N,Y,N,N,N,Y,250.60 
Y,N,N,Y,N,Y,N,N,N,N,N,218.15 
Y,N,Y,Y,Y,N,Y,N,N,Y,Y,247.67 
Y,N,Y,Y,Y,N,Y,Y,N,N,Y,250.37 
Y,N,Y,Y,Y,N,Y,Y,N,Y,Y,248.30 
Y,N,Y,Y,Y,N,Y,N,Y,N,Y,249.30 
Y,N,Y,Y,Y,N,Y,Y,Y,N,Y,250.45 
Y,N,Y,Y,Y,N,Y,N,Y,Y,Y,251.52 
Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,251.25 
Y,Y,Y,Y,Y,N,N,N,N,N,Y,252.50 
Y,Y,Y,Y,Y,N,N,N,N,Y,Y,260.17 
Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,266.11 
Y,N,N,Y,N,Y,N,N,N,Y,N,209.58 
Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,261.69 
Y,Y,Y,Y,Y,N,Y,N,N,N,Y,266.48 
Y,Y,Y,Y,Y,N,Y,N,Y,N,Y,262.22 
Y,Y,Y,Y,Y,N,Y,N,N,Y,Y,263.79 
Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,268.41 
Y,Y,Y,Y,Y,N,N,Y,N,N,Y,268.38 
Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,259.26 
Y,Y,Y,Y,Y,N,Y,Y,N,N,Y,264.17 
Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,261.36 
Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,266.93 
Y,N,N,Y,N,Y,Y,N,Y,N,N,211.74 
Y,Y,Y,Y,Y,N,Y,Y,Y,N,Y,262.60 
Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,264.60 
Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,267.32 
Y,N,Y,Y,Y,Y,N,N,N,N,Y,269.38 
Y,N,Y,Y,Y,Y,N,N,N,Y,Y,247.13 
Y,N,Y,Y,Y,Y,Y,N,Y,N,Y,249.74 
Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,249.60 
Y,N,Y,Y,Y,Y,N,Y,N,N,Y,250.61 
Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,247.31 
Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,250.75 
